"taskID","userID","provenance","title","imageTitle","objectNumber","negativeNumber","distribution","otherNotes","comments","imageURL","inputBy"
39086,817,"24.2.38","Temple vedim.","AW.OC.37-38.0017","17","0.11.0.12","Louvre","","","https://www.flickr.com/photos/25459876@N04/17928522018","Abigail Crawford; JP OConnor"
39086,1010,"","Temple redin.","AW.OC.37-38.0017","17","0.11, 0.12","Louvre","","Unsure of second word in image title. Image title may in fact be provenance, but it is unclear.","https://www.flickr.com/photos/25459876@N04/17928522018","Abigail Crawford; JP OConnor"
39086,,"AW.37.38","Temple redim","AW.OC.37-38.0017","17","0.11; 0.12","Louvre","","Inscribed scarab with the name of Amun-Re","https://www.flickr.com/photos/25459876@N04/17928522018","Abigail Crawford; JP OConnor"
,,,,,,,,,,,
,,,,,,,,,,,
39087,1010,"Town Surface","Agate arrowhead","AW.OC.37-38.0016","16","0.7","Khartoum","Full size. 3275 ""Carnelian""","","https://www.flickr.com/photos/25459876@N04/18112966242","Abigail Crawford; Elina Rodríguez"
39087,1011,"Town surface","Agate arrowhead","AW.OC.37-38.0016","16","0.7.","Khartoum 3275 ""camelion""","23.2.38. Full size","","https://www.flickr.com/photos/25459876@N04/18112966242","Abigail Crawford; Elina Rodríguez"
39087,,"Town surface","Agate arrowhead","AW.OC.37-38.0016","16","0.7","Khartoum 3275","Scale: ""Full size""","The distribution note mentions: ""carnelian""","https://www.flickr.com/photos/25459876@N04/18112966242","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39088,1010,"0.10.1","Calcite ""sherd""","AW.OC.37-38.0015","15","","","Natural Size.","No negative number or distribution. Reading of second word in title unclear.","https://www.flickr.com/photos/25459876@N04/17495872023","Abigail Crawford; Elina Rodríguez"
39088,1011,"D.10.1","Calcite ""stud""","AW.OC.37-38.0015","15","","","22.2.38. Natural size","","https://www.flickr.com/photos/25459876@N04/17495872023","Abigail Crawford; Elina Rodríguez"
39088,,"22.2.38","calcite ""stud""","AW.OC.37-38.0015","15","","","","","https://www.flickr.com/photos/25459876@N04/17495872023","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39089,1010,"D.10.1","Sandstone disk","AW.OC.37-38.0014","14","","","Natural size.","No negative number or distribution.","https://www.flickr.com/photos/25459876@N04/18116439515","Abigail Crawford; Elina Rodríguez"
39089,1011,"D.10.1","Sandstone disk.","AW.OC.37-38.0014","14","","","22.2.38. Natural size.","","https://www.flickr.com/photos/25459876@N04/18116439515","Abigail Crawford; Elina Rodríguez"
39089,,"D.10.1","Sandstone disk","AW.OC.37-38.0014","14","","","natural size","","https://www.flickr.com/photos/25459876@N04/18116439515","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39090,1010,"Temple - Eurwall","Small sandstone stila","AW.OC.37-38.0013","13","0.2","Louvre E15659","1/3 Natural Size","Reading of second word in provenance is uncertain.","https://www.flickr.com/photos/25459876@N04/18117467721","Abigail Crawford; Elina Rodríguez"
39090,1011,"Temple - East Wall","Small sandstone stela","AW.OC.37-38.0013","13","O.2.","Louvre. E15659","22.2.38. 1/3 Natural size","","https://www.flickr.com/photos/25459876@N04/18117467721","Abigail Crawford; Elina Rodríguez"
39090,,"Temple - East Wall","Small sandstone stela","AW.OC.37-38.0013","13","0.2","Louvre E 15659","1/3 Natural Size","Both registers show the dedicant worshipping divine barks.  On the upper bark, the aegises have ram heads, each topped with a uraeus.  On the lower register, the aegises are falcon-headed topped with sun disks.  The upper bark is labelled ""Amun Re Lord of the Thrones of the Two Lands.""  The lower one is surmounted by a damaged cartouche, which should be Ramesses II (see E. Van Essche, GM 158, 1997, 84-85, 87).

The desiccant is named Nebdjefau, and he holds the title ""chief of the storehouse (Hry Sna) of Amun.""","https://www.flickr.com/photos/25459876@N04/18117467721","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39091,1010,"Surface of town, south","Faience scarab","AW.OC.37-38.0012","12","0.5, 0.6","Khartoum 3258","Much rubbed and worked down. Grey green. Steatite.","","https://www.flickr.com/photos/25459876@N04/17930213729","Abigail Crawford; Elina Rodríguez"
39091,1011,"Surface of town, south [local east]","Faience scarab. steatite","AW.OC.37-38.0012","12","0.5.0.6","Khartoum 3258","21.2.38. much rubbed & worked. down grey green","","https://www.flickr.com/photos/25459876@N04/17930213729","Abigail Crawford; Elina Rodríguez"
39091,,"Surface of town, south [local east]","Faience scarab.  (steatite)","AW.OC.37-38.0012","12","05.06","Khartoum 3258","much rubber & worked down. grey green","Inscribed sign has the wedjat-eye and a cartouche with the name ""Menkheperre""","https://www.flickr.com/photos/25459876@N04/17930213729","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39092,1010,"West end of town","Mud imitation scarab","AW.OC.37-38.0011","11","0.05, 0.06","Brooklyn","Incised on both faces","","https://www.flickr.com/photos/25459876@N04/17928720280","Abigail Crawford; Elina Rodríguez"
39092,1011,"West end of town","Mud imitation scarab: incised on both faces","AW.OC.37-38.0011","11","05 06","Brooklyn","21.2.38","","https://www.flickr.com/photos/25459876@N04/17928720280","Abigail Crawford; Elina Rodríguez"
39092,,"West end of town","Mud imitation scarab: incised on both faces","AW.OC.37-38.0011","11","05.06","Brooklyn","","","https://www.flickr.com/photos/25459876@N04/17928720280","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39093,1010,"Sanctuary","Sandstone stila","AW.OC.37-38.0010","10","0.1, 0.22","Brooklyn 38.544","Cast to Khartoum 3279. 1/5 natural size.","","https://www.flickr.com/photos/25459876@N04/18112956962","Abigail Crawford; Elina Rodríguez"
39093,1011,"Sanctuary.","Sandstone stela.","AW.OC.37-38.0010","10","0.1. 0.22","Brooklyn 38.544. Cast to Khartoum 3279","1/5 Natural size","","https://www.flickr.com/photos/25459876@N04/18112956962","Abigail Crawford; Elina Rodríguez"
39093,,"Sanctuary","Sandstone stela","AW.OC.37-38.0010","10","0.1, 0.22","Brooklyn 38.544.  Cast to Khartoum 3279","1/3 Natural Size","Lunette shows man kneeling before ram of Amun.","https://www.flickr.com/photos/25459876@N04/18112956962","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39094,1010,"North Temenos Wall, west gate","Bronze nail or pin","AW.OC.37-38.0009","9","0.9","Louvre","Natural size.","","https://www.flickr.com/photos/25459876@N04/17930213089","Abigail Crawford; Elina Rodríguez"
39094,1011,"North Temenos Wall, west gate.","Bronze nail or pin.","AW.OC.37-38.0009","9","0.9.","Louvre","20.2.38. Natural size","","https://www.flickr.com/photos/25459876@N04/17930213089","Abigail Crawford; Elina Rodríguez"
39094,,"North Temenos Wall, west gate","Bronze nail or pin","AW.OC.37-38.0009","9","0.9.","Louvre","Natural Size","Top is in the shape of an alighting bird.","https://www.flickr.com/photos/25459876@N04/17930213089","Abigail Crawford; Elina Rodríguez"
,,,,,,,,,,,
,,,,,,,,,,,
39095,1010,"Temenos Wall - South","Frag. friable blue fit pendant - Isis & Horus","AW.OC.37-38.0008","8","0.7","Birmingham","Natural size.","Uncertain about the reading of ""fit"" in object title.","https://www.flickr.com/photos/25459876@N04/18117465521","Abigail Crawford; Elina Rodríguez; A Paull"
39095,1011,"Temenos Wall - South","Frag. friable blue frit pendant - Isis & Horus","AW.OC.37-38.0008","8","0.7.","Birmingham","20.2.38. Natural size","","https://www.flickr.com/photos/25459876@N04/18117465521","Abigail Crawford; Elina Rodríguez; A Paull"
39095,1012,"Temenous Wall South","Fragment friable blue ... pendant Isis and Horus","AW.OC.37-38.0008","8","Neg. = 0.7","Birmingham","Natural size","Fourth word in title illegible, possibly shorthand for faience?","https://www.flickr.com/photos/25459876@N04/18117465521","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39096,1010,"Surface of town","Scarab","AW.OC.37-38.0007","7","05.0.6","Louvre","Twice natural size.","Negative number(s) perhaps not formatted correctly.","https://www.flickr.com/photos/25459876@N04/18112961312","Abigail Crawford; Elina Rodríguez; A Paull"
39096,1011,"Surface of town.","Scarab.","AW.OC.37-38.0007","7","05.0.6.","Louvre","19.2.38. Twice natural size","","https://www.flickr.com/photos/25459876@N04/18112961312","Abigail Crawford; Elina Rodríguez; A Paull"
39096,1012,"Surface of town","Scarab","AW.OC.37-38.0007","7","Neg. = 05.06","Louvre","Twice natural size, 19/02/1938, AW.37.38","","https://www.flickr.com/photos/25459876@N04/18112961312","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39097,1010,"Temple forecourt","Blue faience eye","AW.OC.37-38.0006","6","0.7","St. Paul's Inst. Minnesota","Twice natural size.","Foreign text appears in object title - Wadjet?","https://www.flickr.com/photos/25459876@N04/18116435085","Abigail Crawford; Elina Rodríguez; A Paull"
39097,1011,"Temple forecourt.","Blue faience wdjt-eye","AW.OC.37-38.0006","6","0.7.","Mm. St. Paul's Inst Minnesota","19.2.38. Twice natural size","","https://www.flickr.com/photos/25459876@N04/18116435085","Abigail Crawford; Elina Rodríguez; A Paull"
39097,1012,"Temple forecourt","Blue faience wadjet eye","AW.OC.37-38.0006","6","Neg. = 0.7","St Paul's lust Minnesota","Twice natural size, 19/02/1938, AW.37.38.","","https://www.flickr.com/photos/25459876@N04/18116435085","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39098,1010,"Temple forecourt","Scarab","AW.OC.37-38.0005","5","05.06","Brooklyn","Twice natural size","","https://www.flickr.com/photos/25459876@N04/18116434645","Abigail Crawford; Elina Rodríguez; A Paull"
39098,1011,"Temple forecourt","Scarab.","AW.OC.37-38.0005","5","05.06.","Brooklyn","19.2.38. Twice natural size","","https://www.flickr.com/photos/25459876@N04/18116434645","Abigail Crawford; Elina Rodríguez; A Paull"
39098,1012,"Temple forecourt","Scarab","AW.OC.37-38.0005","5","Neg. = 05.06.","Brooklyn","Twice natural size, 12/02/1938, AW.37.38.","","https://www.flickr.com/photos/25459876@N04/18116434645","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39099,1010,"Temple","Mud seal impression","AW.OC.37-38.0004","4","","","Full size. Birmingham listed as distribution, but subsequently crossed off","","https://www.flickr.com/photos/25459876@N04/18117460041","Abigail Crawford; Elina Rodríguez; A Paull"
39099,1011,"Temple","Mud seal impression","AW.OC.37-38.0004","4","","Birmingham (crossed out)","19.2.38. Full size","","https://www.flickr.com/photos/25459876@N04/18117460041","Abigail Crawford; Elina Rodríguez; A Paull"
39099,1012,"Temple","Mud seal impression","AW.OC.37-38.0004","4","","","Full size, 12/02/1938, AW.37.38.","No negative number given. Distribution as ""Birmingham"" crossed out.","https://www.flickr.com/photos/25459876@N04/18117460041","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39100,1010,"Temple","Agate arrowhead","AW.OC.37-38.0003","3","0.7","Khartoum 3274","""Carnelian"". Full size.","","https://www.flickr.com/photos/25459876@N04/18117462841","Abigail Crawford; Elina Rodríguez; A Paull"
39100,1011,"Temple","Agate arrow head.","AW.OC.37-38.0003","3","0.7.","Khartoum 3274 ""camelion""","19.2.38. Full size","","https://www.flickr.com/photos/25459876@N04/18117462841","Abigail Crawford; Elina Rodríguez; A Paull"
39100,1012,"Temple","Agate arrow head","AW.OC.37-38.0003","3","Neg. = 0.7","Khartoum","Full size, 19/02/1938, AW.37.38. Khartoum 3274 ""carnelian""","","https://www.flickr.com/photos/25459876@N04/18117462841","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39101,1010,"Surface of town","Basalt axe-celt","AW.OC.37-38.0002","2","0.8","Khartoum 3273","","","https://www.flickr.com/photos/25459876@N04/18116433205","Abigail Crawford; Elina Rodríguez; A Paull"
39101,1011,"Surface of town.","Basalt axe-celt","AW.OC.37-38.0002","2","0.8.","Khartoum 3273","19.2.38.","","https://www.flickr.com/photos/25459876@N04/18116433205","Abigail Crawford; Elina Rodríguez; A Paull"
39101,1012,"Surface of town","Basalt axe-cell","AW.OC.37-38.0002","2","Neg. = 0.8","Khartoum","Khartoum 3273, 19/02/1938, AW.37.38","","https://www.flickr.com/photos/25459876@N04/18116433205","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
39102,1010,"Temple","Sandstone stila","AW.OC.37-38.0001","1","0.10","","1/5 natural size","","https://www.flickr.com/photos/25459876@N04/17495864833","Abigail Crawford; Elina Rodríguez; A Paull"
39102,1011,"Temple.","Sandstone stela.","AW.OC.37-38.0001","1","0.10","","19.2.38. 1/5 natural size","","https://www.flickr.com/photos/25459876@N04/17495864833","Abigail Crawford; Elina Rodríguez; A Paull"
39102,1012,"Temple","Sandstone stela","AW.OC.37-38.0001","1","Neg. = 0.10","","1/5 natural size, 19/02/1938, AW.37.38.","No distribution given.","https://www.flickr.com/photos/25459876@N04/17495864833","Abigail Crawford; Elina Rodríguez; A Paull"
,,,,,,,,,,,
,,,,,,,,,,,
